1;"Dialog Window v2"
6;"Help"
13;"About"
16;"Mini About Link"
18;"Mini Link"
24;"Dialog Window Close Button"
26;"Interface Font"
28;"Dialog Window Font"
30;"Month Combo Box Blocker"
32;"Day Of Year Label"
34;"Day Of Year Cursor"
38;"FBoundingBoxSymbol"
40;"FUIComponentSymbol"
41;"DataProviderSymbol"
43;"FSelectableListSymbol"
40;"FUIComponentSymbol"
79;"DownArrow"
99;"ScrollThumb"
124;"UpArrow"
126;"FScrollBarSymbol"
128;"FScrollSelectListSymbol"
40;"FUIComponentSymbol"
131;"FHighlightSymbol"
133;"FLabelSymbol"
135;"FSelectableItemSymbol"
137;"FComboBoxItemSymbol"
139;"FComboBoxSymbol"
141;"Embedded Verdana Bold Numbers"
144;"Title Bar"
38;"FBoundingBoxSymbol"
40;"FUIComponentSymbol"
165;"fcb_states"
166;"fcb_hitArea"
133;"FLabelSymbol"
168;"FCheckBoxSymbol"
38;"FBoundingBoxSymbol"
40;"FUIComponentSymbol"
194;"fpb_states"
195;"fpb_hitArea"
133;"FLabelSymbol"
197;"FPushButtonSymbol"
201;"Day Of Year Slider"
201;"Day Of Year Slider"
205;"Day Of Year Panel"
206;"Time Of Day Minute Hand Blur"
208;"Time Of Day Minute Hand Steady Blur"
208;"Time Of Day Minute Hand Steady Blur"
206;"Time Of Day Minute Hand Blur"
251;"Time Of Day Clock"
251;"Time Of Day Clock"
257;"Time Of Day Panel"
279;"Sky Diagram"
281;"Panel Background"
281;"Panel Background"
279;"Sky Diagram"
257;"Time Of Day Panel"
205;"Day Of Year Panel"
197;"FPushButtonSymbol"
168;"FCheckBoxSymbol"
144;"Title Bar"
